Degree:2
51 vertices, 50 edges 
0: 1 
36: 32 40 
37: 41 42 
38: 34 41 
39: 35 32 
40: 36 34 
41: 38 37 
42: 37 47 
43: 47 46 
44: 50 48 
45: 48 49 
46: 43 50 
47: 42 43 
48: 44 45 
49: 45 
50: 46 44 

--------------------------

Degree:2
51 vertices, 50 edges 
0: 18 
1: 36 35 
2: 35 37 
3: 37 32 
4: 38 33 
5: 34 39 
6: 32 38 
7: 33 34 
8: 39 40 
9: 40 29 
10: 29 30 
11: 42 31 
12: 31 43 
13: 43 41 
14: 41 44 
15: 44 27 
16: 30 42 
17: 28 45 
18: 0 26 
19: 27 28 
20: 47 46 
21: 46 48 
22: 45 47 
23: 48 49 
24: 49 50 
25: 50 
26: 18 36 
27: 15 19 
28: 19 17 
29: 9 10 
30: 10 16 
31: 11 12 
32: 3 6 
33: 4 7 
34: 7 5 
35: 1 2 
36: 26 1 
37: 2 3 
38: 6 4 
39: 5 8 
40: 8 9 
41: 13 14 
42: 16 11 
43: 12 13 
44: 14 15 
45: 17 22 
46: 20 21 
47: 22 20 
48: 21 23 
49: 23 24 
50: 24 25 

--------------------------

Degree:2
51 vertices, 6 edges 
0: 34 3 
1: 
2: 
3: 0 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 49 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 35 
25: 48 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 0 
35: 24 
36: 
37: 
38: 
39: 
40: 
41: 
42: 
43: 
44: 
45: 
46: 
47: 50 
48: 25 
49: 12 
50: 47 

--------------------------

Degree:2
51 vertices, 4 edges 
0: 36 5 
1: 
2: 
3: 
4: 
5: 0 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 50 
31: 
32: 
33: 
34: 
35: 
36: 0 
37: 
38: 
39: 
40: 
41: 
42: 
43: 48 
44: 
45: 
46: 
47: 
48: 43 
49: 
50: 30 

--------------------------

Degree:2
51 vertices, 3 edges 
0: 38 6 
1: 
2: 
3: 
4: 
5: 
6: 0 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 0 
39: 
40: 
41: 
42: 
43: 
44: 49 
45: 
46: 
47: 
48: 
49: 44 
50: 

--------------------------

Degree:2
51 vertices, 3 edges 
0: 39 7 
1: 
2: 
3: 
4: 
5: 
6: 
7: 0 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 
39: 0 
40: 46 
41: 
42: 
43: 
44: 
45: 
46: 40 
47: 
48: 
49: 
50: 

--------------------------

Degree:2
51 vertices, 3 edges 
0: 40 8 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 0 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 
39: 
40: 0 
41: 
42: 50 
43: 
44: 
45: 
46: 
47: 
48: 
49: 
50: 42 

--------------------------

Degree:2
51 vertices, 3 edges 
0: 42 9 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 0 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 
39: 
40: 
41: 49 
42: 0 
43: 
44: 
45: 
46: 
47: 
48: 
49: 41 
50: 

--------------------------

Degree:2
51 vertices, 3 edges 
0: 44 10 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 0 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 49 
36: 
37: 
38: 
39: 
40: 
41: 
42: 
43: 
44: 0 
45: 
46: 
47: 
48: 
49: 35 
50: 

--------------------------

Degree:2
51 vertices, 3 edges 
0: 45 11 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 0 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 50 
38: 
39: 
40: 
41: 
42: 
43: 
44: 
45: 0 
46: 
47: 
48: 
49: 
50: 37 

--------------------------

Degree:2
51 vertices, 4 edges 
0: 46 12 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 0 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 42 
34: 
35: 
36: 44 
37: 
38: 
39: 
40: 
41: 
42: 33 
43: 
44: 36 
45: 
46: 0 
47: 
48: 
49: 
50: 

--------------------------

Degree:2
51 vertices, 3 edges 
0: 47 13 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 0 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 
39: 50 
40: 
41: 
42: 
43: 
44: 
45: 
46: 
47: 0 
48: 
49: 
50: 39 

--------------------------

Degree:2
51 vertices, 3 edges 
0: 49 14 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 0 
15: 
16: 
17: 
18: 
19: 38 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 19 
39: 
40: 
41: 
42: 
43: 
44: 
45: 
46: 
47: 
48: 
49: 0 
50: 

--------------------------

Degree:2
51 vertices, 4 edges 
0: 50 15 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 47 
10: 
11: 
12: 
13: 
14: 
15: 0 
16: 
17: 
18: 40 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 
39: 
40: 18 
41: 
42: 
43: 
44: 
45: 
46: 
47: 9 
48: 
49: 
50: 0 

--------------------------

Degree:2
51 vertices, 45 edges 
0: 16 
1: 32 31 
2: 33 29 
3: 35 28 
4: 31 30 
5: 30 33 
6: 29 35 
7: 27 26 
8: 36 34 
9: 28 36 
10: 37 38 
11: 34 37 
12: 38 39 
13: 26 24 
14: 24 22 
15: 39 25 
16: 0 27 
17: 25 40 
18: 41 42 
19: 40 41 
20: 42 43 
21: 43 44 
22: 14 32 
23: 44 45 
24: 13 14 
25: 15 17 
26: 7 13 
27: 16 7 
28: 3 9 
29: 2 6 
30: 4 5 
31: 1 4 
32: 22 1 
33: 5 2 
34: 8 11 
35: 6 3 
36: 9 8 
37: 11 10 
38: 10 12 
39: 12 15 
40: 17 19 
41: 19 18 
42: 18 20 
43: 20 21 
44: 21 23 
45: 23 
46: 
47: 
48: 
49: 
50: 

--------------------------

Degree:2
51 vertices, 48 edges 
0: 17 
1: 34 33 
2: 32 34 
3: 33 36 
4: 36 35 
5: 35 31 
6: 31 30 
7: 37 38 
8: 29 32 
9: 30 37 
10: 27 28 
11: 28 29 
12: 40 41 
13: 38 25 
14: 25 26 
15: 26 40 
16: 41 39 
17: 0 27 
18: 39 43 
19: 43 42 
20: 45 44 
21: 42 45 
22: 44 46 
23: 46 47 
24: 47 48 
25: 13 14 
26: 14 15 
27: 17 10 
28: 10 11 
29: 11 8 
30: 6 9 
31: 5 6 
32: 8 2 
33: 1 3 
34: 2 1 
35: 4 5 
36: 3 4 
37: 9 7 
38: 7 13 
39: 16 18 
40: 15 12 
41: 12 16 
42: 19 21 
43: 18 19 
44: 20 22 
45: 21 20 
46: 22 23 
47: 23 24 
48: 24 
49: 
50: 

--------------------------

Degree:2
51 vertices, 46 edges 
0: 19 
1: 37 38 
2: 38 36 
3: 40 34 
4: 34 39 
5: 36 40 
6: 39 41 
7: 41 35 
8: 35 33 
9: 31 42 
10: 32 31 
11: 44 43 
12: 33 32 
13: 42 44 
14: 43 45 
15: 45 46 
16: 46 47 
17: 29 30 
18: 30 28 
19: 0 29 
20: 49 48 
21: 47 49 
22: 48 50 
23: 50 
24: 
25: 
26: 
27: 
28: 18 37 
29: 19 17 
30: 17 18 
31: 10 9 
32: 12 10 
33: 8 12 
34: 3 4 
35: 7 8 
36: 2 5 
37: 28 1 
38: 1 2 
39: 4 6 
40: 5 3 
41: 6 7 
42: 9 13 
43: 11 14 
44: 13 11 
45: 14 15 
46: 15 16 
47: 16 21 
48: 20 22 
49: 21 20 
50: 22 23 

--------------------------

Degree:2
51 vertices, 45 edges 
0: 20 
1: 40 39 
2: 39 41 
3: 41 38 
4: 37 40 
5: 38 42 
6: 36 37 
7: 42 43 
8: 43 44 
9: 44 35 
10: 47 45 
11: 32 36 
12: 35 34 
13: 45 33 
14: 48 46 
15: 34 47 
16: 33 48 
17: 46 31 
18: 29 32 
19: 31 30 
20: 0 29 
21: 30 50 
22: 49 
23: 
24: 
25: 
26: 50 49 
27: 
28: 
29: 20 18 
30: 19 21 
31: 17 19 
32: 18 11 
33: 13 16 
34: 12 15 
35: 9 12 
36: 11 6 
37: 6 4 
38: 3 5 
39: 1 2 
40: 4 1 
41: 2 3 
42: 5 7 
43: 7 8 
44: 8 9 
45: 10 13 
46: 14 17 
47: 15 10 
48: 16 14 
49: 26 22 
50: 21 26 

--------------------------

Degree:2
51 vertices, 41 edges 
0: 22 21 
1: 43 44 
2: 44 42 
3: 45 46 
4: 42 45 
5: 41 43 
6: 46 47 
7: 47 40 
8: 49 48 
9: 39 41 
10: 40 49 
11: 48 38 
12: 36 37 
13: 37 39 
14: 38 50 
15: 35 36 
16: 
17: 
18: 33 35 
19: 50 34 
20: 34 32 
21: 0 
22: 0 33 
23: 32 
24: 31 
25: 
26: 
27: 
28: 
29: 
30: 
31: 24 
32: 20 23 
33: 22 18 
34: 19 20 
35: 18 15 
36: 15 12 
37: 12 13 
38: 11 14 
39: 13 9 
40: 7 10 
41: 9 5 
42: 2 4 
43: 5 1 
44: 1 2 
45: 4 3 
46: 3 6 
47: 6 7 
48: 8 11 
49: 10 8 
50: 14 19 

--------------------------

Degree:2
51 vertices, 38 edges 
0: 23 
1: 46 45 
2: 45 47 
3: 43 44 
4: 44 46 
5: 47 48 
6: 42 43 
7: 48 49 
8: 50 41 
9: 49 50 
10: 41 39 
11: 39 40 
12: 
13: 
14: 40 37 
15: 37 38 
16: 38 36 
17: 
18: 
19: 33 35 
20: 35 30 
21: 36 34 
22: 34 
23: 0 33 
24: 
25: 
26: 
27: 
28: 
29: 
30: 20 42 
31: 
32: 
33: 23 19 
34: 21 22 
35: 19 20 
36: 16 21 
37: 14 15 
38: 15 16 
39: 10 11 
40: 11 14 
41: 8 10 
42: 30 6 
43: 6 3 
44: 3 4 
45: 1 2 
46: 4 1 
47: 2 5 
48: 5 7 
49: 7 9 
50: 9 8 

--------------------------

Degree:2
51 vertices, 36 edges 
0: 24 
1: 49 47 
2: 48 46 
3: 47 48 
4: 
5: 46 45 
6: 45 50 
7: 50 44 
8: 
9: 43 
10: 44 42 
11: 
12: 
13: 
14: 42 39 
15: 41 43 
16: 37 40 
17: 
18: 
19: 
20: 33 38 
21: 38 35 
22: 35 37 
23: 40 34 
24: 0 33 
25: 39 36 
26: 
27: 36 41 
28: 
29: 
30: 
31: 
32: 
33: 24 20 
34: 23 49 
35: 21 22 
36: 25 27 
37: 22 16 
38: 20 21 
39: 14 25 
40: 16 23 
41: 27 15 
42: 10 14 
43: 15 9 
44: 7 10 
45: 5 6 
46: 2 5 
47: 1 3 
48: 3 2 
49: 34 1 
50: 6 7 

--------------------------

Degree:2
51 vertices, 34 edges 
0: 25 
1: 50 48 
2: 
3: 
4: 48 47 
5: 
6: 
7: 46 45 
8: 45 42 
9: 
10: 43 50 
11: 47 41 
12: 42 44 
13: 36 46 
14: 
15: 
16: 44 43 
17: 41 49 
18: 
19: 
20: 39 40 
21: 37 39 
22: 40 38 
23: 35 36 
24: 38 34 
25: 0 35 
26: 
27: 49 37 
28: 
29: 
30: 
31: 
32: 
33: 
34: 24 
35: 25 23 
36: 23 13 
37: 27 21 
38: 22 24 
39: 21 20 
40: 20 22 
41: 11 17 
42: 8 12 
43: 16 10 
44: 12 16 
45: 7 8 
46: 13 7 
47: 4 11 
48: 1 4 
49: 17 27 
50: 10 1 

--------------------------

Degree:2
51 vertices, 29 edges 
0: 26 
1: 
2: 50 49 
3: 
4: 
5: 
6: 49 48 
7: 
8: 46 47 
9: 48 46 
10: 
11: 
12: 45 
13: 
14: 
15: 
16: 
17: 47 42 
18: 44 45 
19: 
20: 41 50 
21: 40 41 
22: 42 39 
23: 37 38 
24: 39 43 
25: 43 44 
26: 0 37 
27: 38 40 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 26 23 
38: 23 27 
39: 22 24 
40: 27 21 
41: 21 20 
42: 17 22 
43: 24 25 
44: 25 18 
45: 18 12 
46: 9 8 
47: 8 17 
48: 6 9 
49: 2 6 
50: 20 2 

--------------------------

Degree:2
51 vertices, 28 edges 
0: 27 
1: 
2: 
3: 49 50 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 50 46 
13: 48 47 
14: 47 49 
15: 42 48 
16: 
17: 44 43 
18: 
19: 46 44 
20: 
21: 
22: 43 41 
23: 41 39 
24: 40 45 
25: 45 37 
26: 39 38 
27: 0 42 
28: 38 40 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 25 
38: 26 28 
39: 23 26 
40: 28 24 
41: 22 23 
42: 27 15 
43: 17 22 
44: 19 17 
45: 24 25 
46: 12 19 
47: 13 14 
48: 15 13 
49: 14 3 
50: 3 12 

--------------------------

Degree:2
51 vertices, 23 edges 
0: 28 
1: 
2: 
3: 
4: 50 49 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 48 50 
18: 46 48 
19: 49 45 
20: 
21: 
22: 
23: 42 43 
24: 41 42 
25: 40 46 
26: 43 40 
27: 45 47 
28: 0 41 
29: 47 44 
30: 44 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 
39: 
40: 26 25 
41: 28 24 
42: 24 23 
43: 23 26 
44: 29 30 
45: 19 27 
46: 25 18 
47: 27 29 
48: 18 17 
49: 4 19 
50: 17 4 

--------------------------

