Degree:2
48 vertices, 47 edges 
0: 1 
42: 19 21 
43: 18 19 
44: 20 22 
45: 21 20 
46: 22 23 
47: 23 24 

--------------------------

Degree:2
48 vertices, 14 edges 
0: 33 34 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 46 
10: 
11: 
12: 
13: 
14: 39 
15: 
16: 
17: 46 
18: 
19: 
20: 40 
21: 
22: 43 
23: 43 
24: 
25: 
26: 39 
27: 37 
28: 44 
29: 
30: 42 
31: 38 
32: 
33: 0 
34: 0 
35: 
36: 
37: 27 
38: 31 
39: 26 14 
40: 20 
41: 
42: 30 
43: 22 23 
44: 28 
45: 47 
46: 9 17 
47: 45 

--------------------------

Degree:2
48 vertices, 6 edges 
0: 35 38 
1: 
2: 
3: 
4: 
5: 47 
6: 45 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 46 
33: 
34: 
35: 0 
36: 
37: 
38: 0 
39: 
40: 
41: 
42: 
43: 46 
44: 
45: 6 
46: 32 43 
47: 5 

--------------------------

Degree:2
48 vertices, 7 edges 
0: 5 41 
1: 
2: 
3: 
4: 
5: 0 
6: 
7: 
8: 
9: 
10: 47 
11: 47 
12: 
13: 
14: 
15: 
16: 
17: 
18: 46 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 46 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 
39: 
40: 45 
41: 0 
42: 
43: 
44: 
45: 40 
46: 18 29 
47: 10 11 

--------------------------

Degree:2
48 vertices, 5 edges 
0: 6 42 
1: 
2: 
3: 
4: 
5: 
6: 0 
7: 
8: 
9: 
10: 
11: 
12: 
13: 47 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 47 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 45 
39: 
40: 
41: 
42: 0 
43: 
44: 
45: 38 
46: 
47: 13 25 

--------------------------

Degree:2
48 vertices, 5 edges 
0: 44 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 42 
16: 45 
17: 
18: 
19: 45 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 
39: 
40: 47 
41: 
42: 15 
43: 
44: 0 
45: 16 19 
46: 
47: 40 

--------------------------

Degree:2
48 vertices, 41 edges 
0: 8 
1: 16 15 
2: 17 14 
3: 14 18 
4: 15 17 
5: 18 13 
6: 19 20 
7: 12 11 
8: 0 12 
9: 13 19 
10: 20 21 
11: 7 16 
12: 8 7 
13: 5 9 
14: 2 3 
15: 1 4 
16: 11 1 
17: 4 2 
18: 3 5 
19: 9 6 
20: 6 10 
21: 10 29 
22: 36 31 
23: 31 30 
24: 37 32 
25: 38 33 
26: 33 34 
27: 39 35 
28: 34 39 
29: 21 36 
30: 23 37 
31: 22 23 
32: 24 38 
33: 25 26 
34: 26 28 
35: 27 46 
36: 29 22 
37: 30 24 
38: 32 25 
39: 28 27 
40: 46 
41: 
42: 
43: 
44: 
45: 
46: 35 40 
47: 

--------------------------

Degree:2
48 vertices, 46 edges 
0: 9 
1: 18 17 
2: 16 19 
3: 17 16 
4: 19 20 
5: 20 21 
6: 15 14 
7: 21 22 
8: 14 13 
9: 0 15 
10: 22 23 
11: 23 24 
12: 24 25 
13: 8 18 
14: 6 8 
15: 9 6 
16: 3 2 
17: 1 3 
18: 13 1 
19: 2 4 
20: 4 5 
21: 5 7 
22: 7 10 
23: 10 11 
24: 11 12 
25: 12 34 
26: 42 35 
27: 44 33 
28: 43 36 
29: 45 38 
30: 38 40 
31: 40 39 
32: 47 37 
33: 27 43 
34: 25 42 
35: 26 44 
36: 28 45 
37: 32 46 
38: 29 30 
39: 31 47 
40: 30 31 
41: 
42: 34 26 
43: 33 28 
44: 35 27 
45: 36 29 
46: 37 
47: 39 32 

--------------------------

Degree:2
48 vertices, 42 edges 
0: 10 
1: 20 19 
2: 18 20 
3: 19 21 
4: 16 18 
5: 17 22 
6: 21 17 
7: 24 23 
8: 22 15 
9: 23 25 
10: 0 16 
11: 25 26 
12: 26 27 
13: 27 28 
14: 28 29 
15: 8 24 
16: 10 4 
17: 6 5 
18: 4 2 
19: 1 3 
20: 2 1 
21: 3 6 
22: 5 8 
23: 7 9 
24: 15 7 
25: 9 11 
26: 11 12 
27: 12 13 
28: 13 14 
29: 14 39 
30: 45 41 
31: 41 42 
32: 42 43 
33: 44 47 
34: 43 44 
35: 47 
36: 
37: 
38: 
39: 29 45 
40: 
41: 30 31 
42: 31 32 
43: 32 34 
44: 34 33 
45: 39 30 
46: 
47: 33 35 

--------------------------

Degree:2
48 vertices, 39 edges 
0: 11 
1: 22 21 
2: 21 23 
3: 23 20 
4: 24 25 
5: 19 16 
6: 18 22 
7: 17 18 
8: 20 19 
9: 26 27 
10: 25 26 
11: 0 17 
12: 30 28 
13: 29 31 
14: 27 30 
15: 28 29 
16: 5 24 
17: 11 7 
18: 7 6 
19: 8 5 
20: 3 8 
21: 1 2 
22: 6 1 
23: 2 3 
24: 16 4 
25: 4 10 
26: 10 9 
27: 9 14 
28: 12 15 
29: 15 13 
30: 14 12 
31: 13 44 
32: 44 45 
33: 42 46 
34: 
35: 45 42 
36: 46 
37: 
38: 
39: 
40: 
41: 
42: 35 33 
43: 
44: 31 32 
45: 32 35 
46: 33 36 
47: 

--------------------------

Degree:2
48 vertices, 35 edges 
0: 12 
1: 24 23 
2: 22 24 
3: 25 26 
4: 21 22 
5: 23 25 
6: 26 27 
7: 20 19 
8: 27 28 
9: 18 20 
10: 17 18 
11: 19 21 
12: 0 17 
13: 40 30 
14: 31 34 
15: 30 31 
16: 28 29 
17: 12 10 
18: 10 9 
19: 7 11 
20: 9 7 
21: 11 4 
22: 4 2 
23: 1 5 
24: 2 1 
25: 5 3 
26: 3 6 
27: 6 8 
28: 8 16 
29: 16 40 
30: 13 15 
31: 15 14 
32: 
33: 
34: 14 47 
35: 
36: 
37: 47 
38: 
39: 
40: 29 13 
41: 
42: 
43: 
44: 
45: 
46: 
47: 34 37 

--------------------------

Degree:2
48 vertices, 36 edges 
0: 13 
1: 25 26 
2: 26 27 
3: 24 22 
4: 27 23 
5: 28 29 
6: 23 28 
7: 29 30 
8: 21 25 
9: 22 21 
10: 19 24 
11: 30 20 
12: 20 18 
13: 0 19 
14: 32 33 
15: 33 34 
16: 31 32 
17: 34 36 
18: 12 31 
19: 13 10 
20: 11 12 
21: 9 8 
22: 3 9 
23: 4 6 
24: 10 3 
25: 8 1 
26: 1 2 
27: 2 4 
28: 6 5 
29: 5 7 
30: 7 11 
31: 18 16 
32: 16 14 
33: 14 15 
34: 15 17 
35: 
36: 17 42 
37: 
38: 
39: 
40: 
41: 
42: 36 
43: 
44: 
45: 
46: 
47: 

--------------------------

Degree:2
48 vertices, 19 edges 
0: 28 14 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 44 
13: 
14: 0 
15: 
16: 
17: 
18: 
19: 38 
20: 
21: 
22: 
23: 41 42 
24: 46 40 
25: 45 43 
26: 40 45 
27: 42 46 
28: 0 41 
29: 47 44 
30: 43 47 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 19 
39: 
40: 24 26 
41: 28 23 
42: 23 27 
43: 25 30 
44: 29 12 
45: 26 25 
46: 27 24 
47: 30 29 

--------------------------

Degree:2
48 vertices, 40 edges 
0: 15 
1: 29 30 
2: 30 31 
3: 31 27 
4: 32 28 
5: 27 32 
6: 34 33 
7: 28 25 
8: 26 24 
9: 24 34 
10: 35 36 
11: 33 35 
12: 23 29 
13: 22 21 
14: 21 23 
15: 0 22 
16: 25 26 
17: 39 38 
18: 38 40 
19: 37 39 
20: 36 37 
21: 13 14 
22: 15 13 
23: 14 12 
24: 8 9 
25: 7 16 
26: 16 8 
27: 3 5 
28: 4 7 
29: 12 1 
30: 1 2 
31: 2 3 
32: 5 4 
33: 6 11 
34: 9 6 
35: 11 10 
36: 10 20 
37: 20 19 
38: 17 18 
39: 19 17 
40: 18 
41: 
42: 
43: 
44: 
45: 
46: 
47: 

--------------------------

Degree:2
48 vertices, 45 edges 
0: 16 
1: 32 31 
2: 33 29 
3: 35 28 
4: 31 30 
5: 30 33 
6: 29 35 
7: 27 26 
8: 36 34 
9: 28 36 
10: 37 38 
11: 34 37 
12: 38 39 
13: 26 24 
14: 24 22 
15: 39 25 
16: 0 27 
17: 25 40 
18: 41 42 
19: 40 41 
20: 42 43 
21: 43 44 
22: 14 32 
23: 44 45 
24: 13 14 
25: 15 17 
26: 7 13 
27: 16 7 
28: 3 9 
29: 2 6 
30: 4 5 
31: 1 4 
32: 22 1 
33: 5 2 
34: 8 11 
35: 6 3 
36: 9 8 
37: 11 10 
38: 10 12 
39: 12 15 
40: 17 19 
41: 19 18 
42: 18 20 
43: 20 21 
44: 21 23 
45: 23 
46: 
47: 

--------------------------

Degree:2
48 vertices, 44 edges 
0: 18 
1: 36 35 
2: 35 37 
3: 37 32 
4: 38 33 
5: 34 39 
6: 32 38 
7: 33 34 
8: 39 40 
9: 40 29 
10: 29 30 
11: 42 31 
12: 31 43 
13: 43 41 
14: 41 44 
15: 44 27 
16: 30 42 
17: 28 45 
18: 0 26 
19: 27 28 
20: 47 46 
21: 46 
22: 45 47 
23: 
24: 
25: 
26: 18 36 
27: 15 19 
28: 19 17 
29: 9 10 
30: 10 16 
31: 11 12 
32: 3 6 
33: 4 7 
34: 7 5 
35: 1 2 
36: 26 1 
37: 2 3 
38: 6 4 
39: 5 8 
40: 8 9 
41: 13 14 
42: 16 11 
43: 12 13 
44: 14 15 
45: 17 22 
46: 20 21 
47: 22 20 

--------------------------

Degree:2
48 vertices, 40 edges 
0: 19 
1: 37 38 
2: 38 36 
3: 40 34 
4: 34 39 
5: 36 40 
6: 39 41 
7: 41 35 
8: 35 33 
9: 31 42 
10: 32 31 
11: 44 43 
12: 33 32 
13: 42 44 
14: 43 45 
15: 45 46 
16: 46 47 
17: 29 30 
18: 30 28 
19: 0 29 
20: 
21: 47 
22: 
23: 
24: 
25: 
26: 
27: 
28: 18 37 
29: 19 17 
30: 17 18 
31: 10 9 
32: 12 10 
33: 8 12 
34: 3 4 
35: 7 8 
36: 2 5 
37: 28 1 
38: 1 2 
39: 4 6 
40: 5 3 
41: 6 7 
42: 9 13 
43: 11 14 
44: 13 11 
45: 14 15 
46: 15 16 
47: 16 21 

--------------------------

Degree:2
48 vertices, 39 edges 
0: 20 
1: 40 39 
2: 39 41 
3: 41 38 
4: 37 40 
5: 38 42 
6: 36 37 
7: 42 43 
8: 43 44 
9: 44 35 
10: 45 46 
11: 32 36 
12: 35 34 
13: 33 45 
14: 46 47 
15: 
16: 34 33 
17: 47 31 
18: 29 32 
19: 31 30 
20: 0 29 
21: 30 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 20 18 
30: 19 21 
31: 17 19 
32: 18 11 
33: 16 13 
34: 12 16 
35: 9 12 
36: 11 6 
37: 6 4 
38: 3 5 
39: 1 2 
40: 4 1 
41: 2 3 
42: 5 7 
43: 7 8 
44: 8 9 
45: 13 10 
46: 10 14 
47: 14 17 

--------------------------

Degree:2
48 vertices, 34 edges 
0: 21 
1: 42 41 
2: 43 40 
3: 39 42 
4: 41 43 
5: 44 37 
6: 40 44 
7: 36 39 
8: 37 38 
9: 38 45 
10: 
11: 45 46 
12: 46 47 
13: 32 35 
14: 35 36 
15: 
16: 
17: 33 32 
18: 47 34 
19: 
20: 34 30 
21: 0 33 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 20 
31: 
32: 17 13 
33: 21 17 
34: 18 20 
35: 13 14 
36: 14 7 
37: 5 8 
38: 8 9 
39: 7 3 
40: 2 6 
41: 1 4 
42: 3 1 
43: 4 2 
44: 6 5 
45: 9 11 
46: 11 12 
47: 12 18 

--------------------------

Degree:2
48 vertices, 34 edges 
0: 22 
1: 43 44 
2: 44 42 
3: 45 46 
4: 42 45 
5: 41 43 
6: 46 47 
7: 47 40 
8: 
9: 39 41 
10: 
11: 38 39 
12: 37 36 
13: 
14: 40 37 
15: 35 32 
16: 
17: 
18: 33 35 
19: 
20: 32 38 
21: 36 34 
22: 0 33 
23: 
24: 34 31 
25: 
26: 
27: 
28: 
29: 
30: 
31: 24 
32: 15 20 
33: 22 18 
34: 21 24 
35: 18 15 
36: 12 21 
37: 14 12 
38: 20 11 
39: 11 9 
40: 7 14 
41: 9 5 
42: 2 4 
43: 5 1 
44: 1 2 
45: 4 3 
46: 3 6 
47: 6 7 

--------------------------

Degree:2
48 vertices, 32 edges 
0: 23 
1: 46 45 
2: 45 47 
3: 43 44 
4: 44 46 
5: 
6: 42 43 
7: 
8: 47 41 
9: 
10: 40 39 
11: 
12: 
13: 39 36 
14: 38 42 
15: 36 37 
16: 37 38 
17: 
18: 
19: 33 34 
20: 41 33 
21: 35 
22: 34 35 
23: 0 32 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 23 40 
33: 20 19 
34: 19 22 
35: 22 21 
36: 13 15 
37: 15 16 
38: 16 14 
39: 10 13 
40: 32 10 
41: 8 20 
42: 14 6 
43: 6 3 
44: 3 4 
45: 1 2 
46: 4 1 
47: 2 8 

--------------------------

Degree:2
48 vertices, 28 edges 
0: 24 
1: 
2: 
3: 
4: 
5: 45 46 
6: 
7: 46 44 
8: 42 
9: 47 43 
10: 44 41 
11: 41 40 
12: 
13: 
14: 
15: 43 38 
16: 40 36 
17: 
18: 
19: 35 47 
20: 
21: 38 37 
22: 37 42 
23: 33 34 
24: 0 33 
25: 36 35 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 24 23 
34: 23 45 
35: 25 19 
36: 16 25 
37: 21 22 
38: 15 21 
39: 
40: 11 16 
41: 10 11 
42: 22 8 
43: 9 15 
44: 7 10 
45: 34 5 
46: 5 7 
47: 19 9 

--------------------------

Degree:2
48 vertices, 27 edges 
0: 25 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 46 45 
9: 
10: 42 43 
11: 
12: 45 42 
13: 37 46 
14: 
15: 41 47 
16: 43 44 
17: 44 41 
18: 
19: 
20: 39 35 
21: 40 
22: 38 39 
23: 35 36 
24: 
25: 0 37 
26: 47 38 
27: 36 40 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 20 23 
36: 23 27 
37: 25 13 
38: 26 22 
39: 22 20 
40: 27 21 
41: 17 15 
42: 12 10 
43: 10 16 
44: 16 17 
45: 8 12 
46: 13 8 
47: 15 26 

--------------------------

Degree:2
48 vertices, 23 edges 
0: 26 
1: 47 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 42 43 
18: 45 44 
19: 44 46 
20: 
21: 39 41 
22: 41 40 
23: 37 38 
24: 38 39 
25: 40 42 
26: 0 37 
27: 43 45 
28: 46 47 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 26 23 
38: 23 24 
39: 24 21 
40: 22 25 
41: 21 22 
42: 25 17 
43: 17 27 
44: 18 19 
45: 27 18 
46: 19 28 
47: 28 1 

--------------------------

Degree:2
48 vertices, 19 edges 
0: 27 
1: 
2: 
3: 47 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 40 39 
24: 41 42 
25: 39 41 
26: 43 44 
27: 0 38 
28: 38 40 
29: 42 43 
30: 44 46 
31: 46 47 
32: 
33: 
34: 
35: 
36: 
37: 
38: 27 28 
39: 23 25 
40: 28 23 
41: 25 24 
42: 24 29 
43: 29 26 
44: 26 30 
45: 
46: 30 31 
47: 31 3 

--------------------------

