Degree:2
45 vertices, 44 edges 
0: 1 
0: 3 31 
1: 
2: 
3: 0 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 43 
18: 
19: 
20: 32 
21: 42 
22: 
23: 34 
24: 
25: 40 
26: 39 
27: 
28: 
29: 
30: 
31: 0 
32: 20 
33: 
34: 23 
35: 
36: 
37: 
38: 
39: 26 41 
40: 25 
41: 39 
42: 21 
43: 17 
44: 

--------------------------

Degree:2
45 vertices, 5 edges 
0: 33 4 
1: 
2: 
3: 
4: 0 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 39 
23: 
24: 
25: 
26: 
27: 
28: 
29: 44 
30: 
31: 
32: 
33: 0 
34: 
35: 
36: 
37: 42 
38: 
39: 22 
40: 
41: 
42: 37 
43: 
44: 29 

--------------------------

Degree:2
45 vertices, 3 edges 
0: 35 5 
1: 
2: 
3: 
4: 
5: 0 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 0 
36: 
37: 
38: 
39: 44 
40: 
41: 
42: 
43: 
44: 39 

--------------------------

Degree:2
45 vertices, 3 edges 
0: 36 6 
1: 
2: 
3: 
4: 
5: 
6: 0 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 0 
37: 44 
38: 
39: 
40: 
41: 
42: 
43: 
44: 37 

--------------------------

Degree:2
45 vertices, 3 edges 
0: 37 7 
1: 
2: 
3: 
4: 
5: 
6: 
7: 0 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 0 
38: 
39: 
40: 44 
41: 
42: 
43: 
44: 40 

--------------------------

Degree:2
45 vertices, 3 edges 
0: 38 8 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 0 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 42 
36: 
37: 
38: 0 
39: 
40: 
41: 
42: 35 
43: 
44: 

--------------------------

Degree:2
45 vertices, 3 edges 
0: 44 9 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 0 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 41 
33: 
34: 
35: 
36: 
37: 
38: 
39: 
40: 
41: 32 
42: 
43: 
44: 0 

--------------------------

Degree:2
45 vertices, 37 edges 
0: 10 
1: 20 19 
2: 18 20 
3: 19 21 
4: 16 18 
5: 17 22 
6: 21 17 
7: 24 23 
8: 22 15 
9: 23 25 
10: 0 16 
11: 25 26 
12: 26 27 
13: 27 28 
14: 28 29 
15: 8 24 
16: 10 4 
17: 6 5 
18: 4 2 
19: 1 3 
20: 2 1 
21: 3 6 
22: 5 8 
23: 7 9 
24: 15 7 
25: 9 11 
26: 11 12 
27: 12 13 
28: 13 14 
29: 14 40 
30: 41 42 
31: 40 41 
32: 42 44 
33: 44 
34: 
35: 
36: 
37: 
38: 
39: 
40: 29 31 
41: 31 30 
42: 30 32 
43: 
44: 32 33 

--------------------------

Degree:2
45 vertices, 16 edges 
0: 27 11 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 0 
12: 
13: 
14: 
15: 
16: 
17: 
18: 44 43 
19: 
20: 
21: 
22: 
23: 40 41 
24: 43 35 
25: 41 42 
26: 42 44 
27: 0 38 
28: 38 40 
29: 
30: 
31: 
32: 37 
33: 
34: 
35: 24 
36: 
37: 32 
38: 27 28 
39: 
40: 28 23 
41: 23 25 
42: 25 26 
43: 18 24 
44: 26 18 

--------------------------

Degree:2
45 vertices, 35 edges 
0: 12 
1: 24 23 
2: 22 24 
3: 25 26 
4: 21 22 
5: 23 25 
6: 26 27 
7: 20 19 
8: 27 28 
9: 18 20 
10: 17 18 
11: 19 21 
12: 0 17 
13: 41 30 
14: 31 34 
15: 30 31 
16: 28 29 
17: 12 10 
18: 10 9 
19: 7 11 
20: 9 7 
21: 11 4 
22: 4 2 
23: 1 5 
24: 2 1 
25: 5 3 
26: 3 6 
27: 6 8 
28: 8 16 
29: 16 41 
30: 13 15 
31: 15 14 
32: 
33: 
34: 14 44 
35: 
36: 44 
37: 
38: 
39: 
40: 
41: 29 13 
42: 
43: 
44: 34 36 

--------------------------

Degree:2
45 vertices, 36 edges 
0: 13 
1: 25 26 
2: 26 27 
3: 24 22 
4: 27 23 
5: 28 29 
6: 23 28 
7: 29 30 
8: 21 25 
9: 22 21 
10: 19 24 
11: 30 20 
12: 20 18 
13: 0 19 
14: 32 33 
15: 33 34 
16: 31 32 
17: 34 35 
18: 12 31 
19: 13 10 
20: 11 12 
21: 9 8 
22: 3 9 
23: 4 6 
24: 10 3 
25: 8 1 
26: 1 2 
27: 2 4 
28: 6 5 
29: 5 7 
30: 7 11 
31: 18 16 
32: 16 14 
33: 14 15 
34: 15 17 
35: 17 43 
36: 
37: 
38: 
39: 
40: 
41: 
42: 
43: 35 
44: 

--------------------------

Degree:2
45 vertices, 13 edges 
0: 28 14 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 42 
13: 
14: 0 
15: 
16: 
17: 
18: 
19: 38 
20: 
21: 
22: 
23: 
24: 40 44 
25: 44 43 
26: 41 40 
27: 43 42 
28: 0 41 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 19 
39: 
40: 26 24 
41: 28 26 
42: 27 12 
43: 25 27 
44: 24 25 

--------------------------

Degree:2
45 vertices, 40 edges 
0: 15 
1: 29 30 
2: 30 31 
3: 31 27 
4: 32 28 
5: 27 32 
6: 34 33 
7: 28 25 
8: 26 24 
9: 24 34 
10: 35 36 
11: 33 35 
12: 23 29 
13: 22 21 
14: 21 23 
15: 0 22 
16: 25 26 
17: 39 38 
18: 38 37 
19: 36 39 
20: 37 40 
21: 13 14 
22: 15 13 
23: 14 12 
24: 8 9 
25: 7 16 
26: 16 8 
27: 3 5 
28: 4 7 
29: 12 1 
30: 1 2 
31: 2 3 
32: 5 4 
33: 6 11 
34: 9 6 
35: 11 10 
36: 10 19 
37: 18 20 
38: 17 18 
39: 19 17 
40: 20 
41: 
42: 
43: 
44: 

--------------------------

Degree:2
45 vertices, 41 edges 
0: 17 
1: 34 33 
2: 32 34 
3: 33 36 
4: 36 35 
5: 35 31 
6: 31 30 
7: 37 38 
8: 29 32 
9: 30 37 
10: 27 28 
11: 28 29 
12: 40 41 
13: 38 25 
14: 25 26 
15: 26 40 
16: 41 39 
17: 0 27 
18: 39 42 
19: 43 44 
20: 44 
21: 
22: 42 43 
23: 
24: 
25: 13 14 
26: 14 15 
27: 17 10 
28: 10 11 
29: 11 8 
30: 6 9 
31: 5 6 
32: 8 2 
33: 1 3 
34: 2 1 
35: 4 5 
36: 3 4 
37: 9 7 
38: 7 13 
39: 16 18 
40: 15 12 
41: 12 16 
42: 18 22 
43: 22 19 
44: 19 20 

--------------------------

Degree:2
45 vertices, 28 edges 
0: 23 18 
1: 
2: 
3: 44 43 
4: 42 44 
5: 
6: 
7: 
8: 
9: 43 41 
10: 39 42 
11: 40 38 
12: 
13: 37 39 
14: 
15: 38 36 
16: 36 37 
17: 28 
18: 0 
19: 33 40 
20: 41 35 
21: 35 34 
22: 34 
23: 0 33 
24: 31 
25: 
26: 
27: 
28: 17 
29: 
30: 
31: 24 
32: 
33: 23 19 
34: 21 22 
35: 20 21 
36: 15 16 
37: 16 13 
38: 11 15 
39: 13 10 
40: 19 11 
41: 9 20 
42: 10 4 
43: 3 9 
44: 4 3 

--------------------------

Degree:2
45 vertices, 34 edges 
0: 19 
1: 37 38 
2: 38 35 
3: 39 34 
4: 34 40 
5: 36 37 
6: 40 41 
7: 35 39 
8: 41 33 
9: 31 42 
10: 32 31 
11: 43 44 
12: 33 32 
13: 
14: 42 43 
15: 44 
16: 
17: 29 30 
18: 30 28 
19: 0 29 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 18 36 
29: 19 17 
30: 17 18 
31: 10 9 
32: 12 10 
33: 8 12 
34: 3 4 
35: 2 7 
36: 28 5 
37: 5 1 
38: 1 2 
39: 7 3 
40: 4 6 
41: 6 8 
42: 9 14 
43: 14 11 
44: 11 15 

--------------------------

Degree:2
45 vertices, 29 edges 
0: 22 20 
1: 44 43 
2: 42 44 
3: 
4: 
5: 43 40 
6: 
7: 
8: 38 42 
9: 39 38 
10: 40 41 
11: 
12: 37 
13: 35 36 
14: 36 39 
15: 
16: 
17: 41 32 
18: 33 34 
19: 34 35 
20: 0 
21: 30 
22: 0 33 
23: 32 37 
24: 
25: 
26: 
27: 
28: 
29: 
30: 21 
31: 
32: 17 23 
33: 22 18 
34: 18 19 
35: 19 13 
36: 13 14 
37: 23 12 
38: 9 8 
39: 14 9 
40: 5 10 
41: 10 17 
42: 8 2 
43: 1 5 
44: 2 1 

--------------------------

Degree:2
45 vertices, 24 edges 
0: 24 
1: 
2: 
3: 
4: 
5: 44 41 
6: 43 42 
7: 
8: 
9: 
10: 
11: 41 39 
12: 
13: 42 40 
14: 40 35 
15: 
16: 38 44 
17: 
18: 
19: 
20: 33 30 
21: 37 36 
22: 35 37 
23: 36 38 
24: 0 33 
25: 39 
26: 
27: 
28: 
29: 
30: 20 43 
31: 
32: 
33: 24 20 
34: 
35: 14 22 
36: 21 23 
37: 22 21 
38: 23 16 
39: 11 25 
40: 13 14 
41: 5 11 
42: 6 13 
43: 30 6 
44: 16 5 

--------------------------

Degree:2
45 vertices, 19 edges 
0: 25 
1: 
2: 
3: 
4: 
5: 
6: 
7: 44 41 
8: 
9: 
10: 43 44 
11: 
12: 
13: 
14: 
15: 42 37 
16: 40 43 
17: 
18: 
19: 
20: 
21: 39 38 
22: 38 40 
23: 35 39 
24: 41 42 
25: 0 35 
26: 37 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 25 23 
36: 
37: 15 26 
38: 21 22 
39: 23 21 
40: 22 16 
41: 7 24 
42: 24 15 
43: 16 10 
44: 10 7 

--------------------------

Degree:2
45 vertices, 19 edges 
0: 26 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 43 
16: 
17: 44 42 
18: 
19: 
20: 39 36 
21: 40 41 
22: 41 44 
23: 42 43 
24: 38 39 
25: 36 37 
26: 0 38 
27: 37 40 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 20 25 
37: 25 27 
38: 26 24 
39: 24 20 
40: 27 21 
41: 21 22 
42: 17 23 
43: 23 15 
44: 22 17 

--------------------------

