Degree:2
46 vertices, 45 edges 
0: 1 
Degree:2
46 vertices, 42 edges 
0: 7 6 
1: 5 7 
2: 6 8 
3: 5 
4: 8 9 
5: 3 1 
6: 0 2 
7: 1 0 
8: 2 4 
9: 4 13 
10: 17 14 
11: 18 15 
12: 19 16 
13: 9 17 
14: 10 18 
15: 11 19 
16: 12 20 
17: 13 10 
18: 14 11 
19: 15 12 
20: 16 24 
21: 28 25 
22: 25 26 
23: 26 29 
24: 20 28 
25: 21 22 
26: 22 23 
27: 32 30 
28: 24 21 
29: 23 32 
30: 27 34 
31: 38 35 
32: 29 27 
33: 39 37 
34: 30 38 
35: 31 39 
36: 40 42 
37: 33 40 
38: 34 31 
39: 35 33 
40: 37 36 
41: 
42: 36 45 
43: 
44: 
45: 42 

--------------------------

Degree:2
46 vertices, 44 edges 
0: 9 8 
1: 8 10 
2: 7 9 
3: 10 11 
4: 7 
5: 11 12 
6: 12 13 
7: 4 2 
8: 0 1 
9: 2 0 
10: 1 3 
11: 3 5 
12: 5 6 
13: 6 18 
14: 22 17 
15: 21 20 
16: 25 23 
17: 14 21 
18: 13 22 
19: 23 24 
20: 15 25 
21: 17 15 
22: 18 14 
23: 16 19 
24: 19 29 
25: 20 16 
26: 33 31 
27: 31 34 
28: 34 32 
29: 24 33 
30: 36 35 
31: 26 27 
32: 28 36 
33: 29 26 
34: 27 28 
35: 30 40 
36: 32 30 
37: 45 41 
38: 41 43 
39: 43 44 
40: 35 45 
41: 37 38 
42: 
43: 38 39 
44: 39 
45: 40 37 

--------------------------

Degree:2
46 vertices, 43 edges 
0: 11 10 
1: 9 11 
2: 10 12 
3: 12 8 
4: 13 14 
5: 9 
6: 14 15 
7: 15 16 
8: 3 13 
9: 5 1 
10: 0 2 
11: 1 0 
12: 2 3 
13: 8 4 
14: 4 6 
15: 6 7 
16: 7 21 
17: 26 23 
18: 23 24 
19: 30 25 
20: 31 27 
21: 16 26 
22: 27 28 
23: 17 18 
24: 18 30 
25: 19 31 
26: 21 17 
27: 20 22 
28: 22 33 
29: 38 34 
30: 24 19 
31: 25 20 
32: 39 41 
33: 28 38 
34: 29 39 
35: 41 42 
36: 43 44 
37: 42 43 
38: 33 29 
39: 34 32 
40: 
41: 32 35 
42: 35 37 
43: 37 36 
44: 36 
45: 

--------------------------

Degree:2
46 vertices, 42 edges 
0: 13 12 
1: 12 14 
2: 14 11 
3: 9 13 
4: 11 10 
5: 10 15 
6: 9 
7: 22 17 
8: 15 16 
9: 6 3 
10: 4 5 
11: 2 4 
12: 0 1 
13: 3 0 
14: 1 2 
15: 5 8 
16: 8 22 
17: 7 24 
18: 31 25 
19: 26 27 
20: 30 26 
21: 27 29 
22: 16 7 
23: 35 28 
24: 17 31 
25: 18 30 
26: 20 19 
27: 19 21 
28: 23 36 
29: 21 35 
30: 25 20 
31: 24 18 
32: 40 38 
33: 41 40 
34: 44 45 
35: 29 23 
36: 28 41 
37: 
38: 32 44 
39: 45 
40: 33 32 
41: 36 33 
42: 
43: 
44: 38 34 
45: 34 39 

--------------------------

Degree:2
46 vertices, 39 edges 
0: 15 14 
1: 16 13 
2: 13 17 
3: 14 16 
4: 17 12 
5: 18 19 
6: 11 10 
7: 11 
8: 12 18 
9: 19 20 
10: 6 15 
11: 7 6 
12: 4 8 
13: 1 2 
14: 0 3 
15: 10 0 
16: 3 1 
17: 2 4 
18: 8 5 
19: 5 9 
20: 9 28 
21: 35 30 
22: 30 29 
23: 36 31 
24: 37 32 
25: 32 33 
26: 38 34 
27: 33 38 
28: 20 35 
29: 22 36 
30: 21 22 
31: 23 37 
32: 24 25 
33: 25 27 
34: 26 40 
35: 28 21 
36: 29 23 
37: 31 24 
38: 27 26 
39: 
40: 34 
41: 
42: 
43: 
44: 
45: 

--------------------------

Degree:2
46 vertices, 44 edges 
0: 17 16 
1: 15 18 
2: 16 15 
3: 18 19 
4: 19 20 
5: 14 13 
6: 20 21 
7: 13 12 
8: 14 
9: 21 22 
10: 22 23 
11: 23 24 
12: 7 17 
13: 5 7 
14: 8 5 
15: 2 1 
16: 0 2 
17: 12 0 
18: 1 3 
19: 3 4 
20: 4 6 
21: 6 9 
22: 9 10 
23: 10 11 
24: 11 33 
25: 42 34 
26: 41 32 
27: 43 35 
28: 44 37 
29: 37 39 
30: 39 38 
31: 45 36 
32: 26 43 
33: 24 42 
34: 25 41 
35: 27 44 
36: 31 
37: 28 29 
38: 30 45 
39: 29 30 
40: 
41: 34 26 
42: 33 25 
43: 32 27 
44: 35 28 
45: 38 31 

--------------------------

Degree:2
46 vertices, 43 edges 
0: 19 18 
1: 17 19 
2: 18 20 
3: 15 17 
4: 16 21 
5: 20 16 
6: 23 22 
7: 21 14 
8: 22 24 
9: 15 
10: 24 25 
11: 25 26 
12: 26 27 
13: 27 28 
14: 7 23 
15: 9 3 
16: 5 4 
17: 3 1 
18: 0 2 
19: 1 0 
20: 2 5 
21: 4 7 
22: 6 8 
23: 14 6 
24: 8 10 
25: 10 11 
26: 11 12 
27: 12 13 
28: 13 39 
29: 40 41 
30: 41 37 
31: 39 40 
32: 44 42 
33: 43 45 
34: 42 43 
35: 45 
36: 
37: 30 44 
38: 
39: 28 31 
40: 31 29 
41: 29 30 
42: 32 34 
43: 34 33 
44: 37 32 
45: 33 35 

--------------------------

Degree:2
46 vertices, 34 edges 
0: 21 20 
1: 20 22 
2: 22 19 
3: 23 24 
4: 18 15 
5: 17 21 
6: 16 17 
7: 19 18 
8: 25 26 
9: 24 25 
10: 16 
11: 29 27 
12: 28 30 
13: 26 29 
14: 27 28 
15: 4 23 
16: 10 6 
17: 6 5 
18: 7 4 
19: 2 7 
20: 0 1 
21: 5 0 
22: 1 2 
23: 15 3 
24: 3 9 
25: 9 8 
26: 8 13 
27: 11 14 
28: 14 12 
29: 13 11 
30: 12 42 
31: 42 44 
32: 
33: 44 
34: 
35: 
36: 
37: 
38: 
39: 
40: 
41: 
42: 30 31 
43: 
44: 31 33 
45: 

--------------------------

Degree:2
46 vertices, 34 edges 
0: 23 22 
1: 21 23 
2: 24 25 
3: 20 21 
4: 22 24 
5: 25 26 
6: 19 18 
7: 26 27 
8: 17 19 
9: 16 17 
10: 18 20 
11: 16 
12: 38 29 
13: 30 31 
14: 29 30 
15: 27 28 
16: 11 9 
17: 9 8 
18: 6 10 
19: 8 6 
20: 10 3 
21: 3 1 
22: 0 4 
23: 1 0 
24: 4 2 
25: 2 5 
26: 5 7 
27: 7 15 
28: 15 38 
29: 12 14 
30: 14 13 
31: 13 43 
32: 
33: 
34: 
35: 43 
36: 
37: 
38: 28 12 
39: 
40: 
41: 
42: 
43: 31 35 
44: 
45: 

--------------------------

Degree:2
46 vertices, 35 edges 
0: 24 25 
1: 25 26 
2: 23 21 
3: 26 22 
4: 27 28 
5: 22 27 
6: 28 29 
7: 20 24 
8: 21 20 
9: 18 23 
10: 29 19 
11: 19 17 
12: 18 
13: 32 33 
14: 31 32 
15: 30 31 
16: 33 36 
17: 11 30 
18: 12 9 
19: 10 11 
20: 8 7 
21: 2 8 
22: 3 5 
23: 9 2 
24: 7 0 
25: 0 1 
26: 1 3 
27: 5 4 
28: 4 6 
29: 6 10 
30: 17 15 
31: 15 14 
32: 14 13 
33: 13 16 
34: 
35: 
36: 16 45 
37: 
38: 
39: 
40: 
41: 
42: 
43: 
44: 
45: 36 

--------------------------

Degree:2
46 vertices, 37 edges 
0: 26 27 
1: 27 24 
2: 28 29 
3: 25 28 
4: 23 25 
5: 24 23 
6: 30 31 
7: 29 30 
8: 31 32 
9: 32 33 
10: 21 26 
11: 20 21 
12: 33 22 
13: 19 
14: 19 20 
15: 22 34 
16: 34 35 
17: 35 36 
18: 36 37 
19: 13 14 
20: 14 11 
21: 11 10 
22: 12 15 
23: 5 4 
24: 1 5 
25: 4 3 
26: 10 0 
27: 0 1 
28: 3 2 
29: 2 7 
30: 7 6 
31: 6 8 
32: 8 9 
33: 9 12 
34: 15 16 
35: 16 17 
36: 17 18 
37: 18 
38: 
39: 
40: 
41: 
42: 
43: 
44: 
45: 

--------------------------

Degree:2
46 vertices, 39 edges 
0: 28 29 
1: 29 30 
2: 30 26 
3: 31 27 
4: 26 31 
5: 33 32 
6: 27 24 
7: 25 23 
8: 23 33 
9: 34 35 
10: 32 34 
11: 22 28 
12: 21 20 
13: 20 22 
14: 21 
15: 24 25 
16: 38 37 
17: 37 39 
18: 35 38 
19: 39 36 
20: 12 13 
21: 14 12 
22: 13 11 
23: 7 8 
24: 6 15 
25: 15 7 
26: 2 4 
27: 3 6 
28: 11 0 
29: 0 1 
30: 1 2 
31: 4 3 
32: 5 10 
33: 8 5 
34: 10 9 
35: 9 18 
36: 19 
37: 16 17 
38: 18 16 
39: 17 19 
40: 
41: 
42: 
43: 
44: 
45: 

--------------------------

Degree:2
46 vertices, 44 edges 
0: 31 30 
1: 32 28 
2: 34 27 
3: 30 29 
4: 29 32 
5: 28 34 
6: 26 25 
7: 35 33 
8: 27 35 
9: 36 37 
10: 33 36 
11: 37 38 
12: 25 23 
13: 23 21 
14: 38 24 
15: 26 
16: 24 39 
17: 40 41 
18: 39 40 
19: 41 42 
20: 42 43 
21: 13 31 
22: 43 44 
23: 12 13 
24: 14 16 
25: 6 12 
26: 15 6 
27: 2 8 
28: 1 5 
29: 3 4 
30: 0 3 
31: 21 0 
32: 4 1 
33: 7 10 
34: 5 2 
35: 8 7 
36: 10 9 
37: 9 11 
38: 11 14 
39: 16 18 
40: 18 17 
41: 17 19 
42: 19 20 
43: 20 22 
44: 22 
45: 

--------------------------

Degree:2
46 vertices, 44 edges 
0: 33 32 
1: 31 33 
2: 32 35 
3: 35 34 
4: 34 30 
5: 30 29 
6: 36 37 
7: 28 31 
8: 29 36 
9: 26 27 
10: 27 28 
11: 39 40 
12: 37 24 
13: 24 25 
14: 25 39 
15: 40 38 
16: 26 
17: 38 42 
18: 42 41 
19: 44 43 
20: 41 44 
21: 43 45 
22: 45 
23: 
24: 12 13 
25: 13 14 
26: 16 9 
27: 9 10 
28: 10 7 
29: 5 8 
30: 4 5 
31: 7 1 
32: 0 2 
33: 1 0 
34: 3 4 
35: 2 3 
36: 8 6 
37: 6 12 
38: 15 17 
39: 14 11 
40: 11 15 
41: 18 20 
42: 17 18 
43: 19 21 
44: 20 19 
45: 21 22 

--------------------------

Degree:2
46 vertices, 41 edges 
0: 35 34 
1: 34 36 
2: 36 31 
3: 37 32 
4: 33 38 
5: 31 37 
6: 32 33 
7: 38 39 
8: 39 28 
9: 28 29 
10: 41 30 
11: 30 42 
12: 42 40 
13: 40 43 
14: 43 26 
15: 29 41 
16: 27 44 
17: 25 
18: 26 27 
19: 45 
20: 
21: 
22: 
23: 44 45 
24: 
25: 17 35 
26: 14 18 
27: 18 16 
28: 8 9 
29: 9 15 
30: 10 11 
31: 2 5 
32: 3 6 
33: 6 4 
34: 0 1 
35: 25 0 
36: 1 2 
37: 5 3 
38: 4 7 
39: 7 8 
40: 12 13 
41: 15 10 
42: 11 12 
43: 13 14 
44: 16 23 
45: 23 19 

--------------------------

Degree:2
46 vertices, 37 edges 
0: 36 37 
1: 37 35 
2: 39 33 
3: 33 38 
4: 35 39 
5: 38 40 
6: 40 34 
7: 34 32 
8: 30 41 
9: 31 30 
10: 43 42 
11: 32 31 
12: 41 43 
13: 42 44 
14: 44 45 
15: 45 
16: 28 29 
17: 29 27 
18: 28 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 17 36 
28: 18 16 
29: 16 17 
30: 9 8 
31: 11 9 
32: 7 11 
33: 2 3 
34: 6 7 
35: 1 4 
36: 27 0 
37: 0 1 
38: 3 5 
39: 4 2 
40: 5 6 
41: 8 12 
42: 10 13 
43: 12 10 
44: 13 14 
45: 14 15 

--------------------------

Degree:2
46 vertices, 36 edges 
0: 39 38 
1: 38 40 
2: 40 37 
3: 36 39 
4: 37 41 
5: 35 36 
6: 41 42 
7: 42 43 
8: 43 34 
9: 44 45 
10: 31 35 
11: 34 33 
12: 32 44 
13: 
14: 
15: 33 32 
16: 45 30 
17: 28 31 
18: 30 29 
19: 28 
20: 29 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 19 17 
29: 18 20 
30: 16 18 
31: 17 10 
32: 15 12 
33: 11 15 
34: 8 11 
35: 10 5 
36: 5 3 
37: 2 4 
38: 0 1 
39: 3 0 
40: 1 2 
41: 4 6 
42: 6 7 
43: 7 8 
44: 12 9 
45: 9 16 

--------------------------

Degree:2
46 vertices, 31 edges 
0: 41 40 
1: 42 39 
2: 38 41 
3: 40 42 
4: 43 36 
5: 39 43 
6: 35 38 
7: 36 37 
8: 37 44 
9: 
10: 44 45 
11: 
12: 31 34 
13: 34 35 
14: 
15: 
16: 32 31 
17: 45 33 
18: 
19: 33 29 
20: 32 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 19 
30: 
31: 16 12 
32: 20 16 
33: 17 19 
34: 12 13 
35: 13 6 
36: 4 7 
37: 7 8 
38: 6 2 
39: 1 5 
40: 0 3 
41: 2 0 
42: 3 1 
43: 5 4 
44: 8 10 
45: 10 17 

--------------------------

Degree:2
46 vertices, 30 edges 
0: 43 42 
1: 44 41 
2: 42 44 
3: 41 45 
4: 45 40 
5: 
6: 
7: 
8: 40 38 
9: 38 39 
10: 39 37 
11: 36 35 
12: 
13: 37 36 
14: 34 33 
15: 
16: 
17: 32 34 
18: 33 43 
19: 35 31 
20: 
21: 32 
22: 31 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 19 22 
32: 21 17 
33: 14 18 
34: 17 14 
35: 11 19 
36: 13 11 
37: 10 13 
38: 8 9 
39: 9 10 
40: 4 8 
41: 1 3 
42: 0 2 
43: 18 0 
44: 2 1 
45: 3 4 

--------------------------

Degree:2
46 vertices, 29 edges 
0: 45 44 
1: 43 45 
2: 
3: 
4: 44 42 
5: 42 41 
6: 39 43 
7: 41 40 
8: 
9: 
10: 40 38 
11: 
12: 35 36 
13: 
14: 37 35 
15: 36 39 
16: 
17: 
18: 32 34 
19: 34 37 
20: 38 33 
21: 
22: 32 
23: 33 30 
24: 
25: 
26: 
27: 
28: 
29: 
30: 23 
31: 
32: 22 18 
33: 20 23 
34: 18 19 
35: 14 12 
36: 12 15 
37: 19 14 
38: 10 20 
39: 15 6 
40: 7 10 
41: 5 7 
42: 4 5 
43: 6 1 
44: 0 4 
45: 1 0 

--------------------------

Degree:2
46 vertices, 28 edges 
0: 
1: 
2: 45 43 
3: 43 44 
4: 
5: 
6: 
7: 
8: 42 
9: 41 40 
10: 
11: 44 41 
12: 39 45 
13: 38 39 
14: 40 36 
15: 35 37 
16: 
17: 
18: 
19: 32 38 
20: 36 34 
21: 34 33 
22: 33 35 
23: 32 
24: 
25: 
26: 37 42 
27: 
28: 
29: 
30: 
31: 
32: 23 19 
33: 21 22 
34: 20 21 
35: 22 15 
36: 14 20 
37: 15 26 
38: 19 13 
39: 13 12 
40: 9 14 
41: 11 9 
42: 26 8 
43: 2 3 
44: 3 11 
45: 12 2 

--------------------------

Degree:2
46 vertices, 24 edges 
0: 
1: 
2: 
3: 
4: 
5: 45 44 
6: 
7: 
8: 
9: 42 43 
10: 
11: 43 
12: 
13: 41 45 
14: 
15: 44 42 
16: 40 41 
17: 
18: 
19: 
20: 37 35 
21: 36 37 
22: 34 36 
23: 39 38 
24: 34 
25: 38 40 
26: 35 39 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 24 22 
35: 20 26 
36: 22 21 
37: 21 20 
38: 23 25 
39: 26 23 
40: 25 16 
41: 16 13 
42: 15 9 
43: 9 11 
44: 5 15 
45: 13 5 

--------------------------

Degree:2
46 vertices, 20 edges 
0: 
1: 
2: 
3: 
4: 
5: 
6: 44 45 
7: 45 
8: 
9: 
10: 
11: 
12: 
13: 
14: 41 42 
15: 
16: 42 43 
17: 43 44 
18: 
19: 
20: 39 40 
21: 38 39 
22: 40 37 
23: 37 41 
24: 36 38 
25: 36 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 25 24 
37: 22 23 
38: 24 21 
39: 21 20 
40: 20 22 
41: 23 14 
42: 14 16 
43: 16 17 
44: 17 6 
45: 6 7 

--------------------------

Degree:2
46 vertices, 16 edges 
0: 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 45 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 44 45 
19: 
20: 
21: 40 41 
22: 41 39 
23: 42 43 
24: 39 42 
25: 43 37 
26: 40 
27: 37 44 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 25 27 
38: 
39: 22 24 
40: 26 21 
41: 21 22 
42: 24 23 
43: 23 25 
44: 27 18 
45: 18 8 

--------------------------

Degree:2
46 vertices, 14 edges 
0: 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 45 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 42 44 
22: 
23: 
24: 41 40 
25: 39 41 
26: 44 43 
27: 39 
28: 40 42 
29: 43 45 
30: 
31: 
32: 
33: 
34: 
35: 
36: 
37: 
38: 
39: 27 25 
40: 24 28 
41: 25 24 
42: 28 21 
43: 26 29 
44: 21 26 
45: 29 11 

--------------------------

Degree:2
46 vertices, 13 edges 
0: 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 38 42 
23: 
24: 43 44 
25: 44 45 
26: 45 36 
27: 41 40 
28: 41 
29: 
30: 40 43 
31: 
32: 
33: 
34: 
35: 
36: 26 
37: 
38: 22 
39: 
40: 27 30 
41: 28 27 
42: 22 
43: 30 24 
44: 24 25 
45: 25 26 

--------------------------

Degree:2
46 vertices, 10 edges 
0: 
1: 
2: 
3: 
4: 
5: 
6: 
7: 44 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 40 
20: 
21: 
22: 
23: 34 40 
24: 
25: 
26: 
27: 42 45 
28: 
29: 42 
30: 45 44 
31: 41 
32: 
33: 
34: 23 
35: 
36: 
37: 
38: 
39: 
40: 19 23 
41: 31 
42: 29 27 
43: 
44: 30 7 
45: 27 30 

--------------------------

Degree:2
46 vertices, 5 edges 
0: 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 43 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 45 43 
29: 44 
30: 
31: 
32: 45 
33: 
34: 
35: 
36: 
37: 
38: 
39: 
40: 
41: 
42: 
43: 28 15 
44: 29 
45: 32 28 

--------------------------

Degree:2
46 vertices, 3 edges 
0: 
1: 
2: 
3: 
4: 
5: 
6: 
7: 
8: 
9: 
10: 
11: 
12: 
13: 
14: 
15: 
16: 
17: 
18: 
19: 
20: 45 
21: 
22: 
23: 
24: 35 45 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32: 
33: 
34: 
35: 24 
36: 
37: 
38: 
39: 
40: 
41: 
42: 
43: 
44: 
45: 24 20 

--------------------------

